,CityID,City,Humidity,Temp,Latitude,Cloudiness,WindSpeed,MaxTemp,Longitude,LatLong,CountryCode
0,2027296,Aykhal,65,-40.0,66.0,0,3.58,-40.0,111.5,"{'lon': 111.5, 'lat': 66}",RU
1,3874787,Punta Arenas,81,50.0,-53.15,75,13.87,50.0,-70.92,"{'lon': -70.92, 'lat': -53.15}",CL
2,2270385,Camacha,82,57.97,33.08,20,10.29,59.0,-16.33,"{'lon': -16.33, 'lat': 33.08}",PT
3,2155415,New Norfolk,67,60.24,-42.78,75,9.17,62.6,147.06,"{'lon': 147.06, 'lat': -42.78}",AU
4,4030556,Rikitea,76,79.3,-23.12,2,11.79,79.3,-134.97,"{'lon': -134.97, 'lat': -23.12}",PF
5,2206939,Bluff,74,64.0,-46.6,56,14.0,64.0,168.33,"{'lon': 168.33, 'lat': -46.6}",NZ
6,6185377,Yellowknife,84,6.44,62.46,90,11.41,6.8,-114.35,"{'lon': -114.35, 'lat': 62.46}",CA
7,2075265,Busselton,41,71.65,-33.65,100,8.21,75.99,115.33,"{'lon': 115.33, 'lat': -33.65}",AU
8,2121025,Srednekolymsk,96,-34.06,67.45,65,7.0,-34.06,153.68,"{'lon': 153.68, 'lat': 67.45}",RU
9,5924351,Clyde River,69,-9.4,70.47,90,11.41,-9.4,-68.59,"{'lon': -68.59, 'lat': 70.47}",CA
10,2110227,Butaritari,63,84.79,3.07,45,4.16,84.79,172.79,"{'lon': 172.79, 'lat': 3.07}",KI
11,2396853,Omboue,94,75.51,-1.57,93,2.15,75.51,9.26,"{'lon': 9.26, 'lat': -1.57}",GA
12,5106841,Albany,73,20.86,42.6,1,4.7,27.0,-73.97,"{'lon': -73.97, 'lat': 42.6}",US
13,3833367,Ushuaia,71,50.0,-54.8,75,9.17,50.0,-68.3,"{'lon': -68.3, 'lat': -54.8}",AR
14,5122534,Jamestown,58,23.81,42.1,1,9.17,28.99,-79.24,"{'lon': -79.24, 'lat': 42.1}",US
15,2123814,Leningradskiy,91,-20.16,69.38,51,4.83,-20.16,178.42,"{'lon': 178.42, 'lat': 69.38}",RU
16,1507390,Dikson,95,-13.23,73.51,100,14.88,-13.23,80.55,"{'lon': 80.55, 'lat': 73.51}",RU
17,2163355,Hobart,67,60.33,-42.88,75,9.17,62.6,147.33,"{'lon': 147.33, 'lat': -42.88}",AU
18,3430863,Mar del Plata,94,69.24,-38.0,40,5.82,69.8,-57.56,"{'lon': -57.56, 'lat': -38}",AR
19,1106677,Bambous Virieux,94,78.89,-20.34,75,11.41,79.0,57.76,"{'lon': 57.76, 'lat': -20.34}",MU
20,1735106,George Town,78,80.82,5.41,20,3.36,82.4,100.34,"{'lon': 100.34, 'lat': 5.41}",MY
21,779622,Avanuorri,68,24.8,71.0,75,23.04,24.8,24.66,"{'lon': 24.66, 'lat': 71}",NO
22,3372472,Vila Franca do Campo,82,55.4,37.72,75,10.29,55.4,-25.43,"{'lon': -25.43, 'lat': 37.72}",PT
23,6201424,Mataura,74,64.0,-46.19,43,14.0,64.0,168.86,"{'lon': 168.86, 'lat': -46.19}",NZ
24,5392593,San Ramon,82,56.53,37.78,1,4.7,61.0,-121.98,"{'lon': -121.98, 'lat': 37.78}",US
25,3424607,Tasiilaq,62,19.4,65.61,0,32.21,19.4,-37.64,"{'lon': -37.64, 'lat': 65.61}",GL
26,5855927,Hilo,54,74.55,19.73,20,13.87,80.6,-155.09,"{'lon': -155.09, 'lat': 19.73}",US
27,578947,Baryatino,69,26.19,54.31,100,13.87,26.19,34.52,"{'lon': 34.52, 'lat': 54.31}",RU
28,3373329,Arrifes,82,55.4,37.77,75,10.29,55.4,-25.7,"{'lon': -25.7, 'lat': 37.77}",PT
29,1058381,Morondava,92,72.48,-20.28,100,4.45,72.48,44.28,"{'lon': 44.28, 'lat': -20.28}",MG
30,3421193,Paamiut,70,19.15,61.99,100,7.45,19.15,-49.67,"{'lon': -49.67, 'lat': 61.99}",GL
31,3366880,Hermanus,86,66.88,-34.42,6,7.0,70.0,19.23,"{'lon': 19.23, 'lat': -34.42}",ZA
32,2206089,Sandy Bay,67,60.33,-42.91,75,9.17,62.6,147.35,"{'lon': 147.35, 'lat': -42.91}",AU
33,6165406,Thompson,83,-4.0,55.74,20,2.24,-4.0,-97.86,"{'lon': -97.86, 'lat': 55.74}",CA
34,1649150,Bengkulu,95,73.2,-3.8,97,3.29,73.2,102.27,"{'lon': 102.27, 'lat': -3.8}",ID
35,1015776,Bredasdorp,86,64.0,-34.53,36,7.0,64.0,20.04,"{'lon': 20.04, 'lat': -34.53}",ZA
36,6089245,Norman Wells,76,-5.8,65.28,75,2.24,-5.8,-126.83,"{'lon': -126.83, 'lat': 65.28}",CA
37,3652764,Puerto Ayora,69,77.59,-0.74,75,10.29,80.6,-90.35,"{'lon': -90.35, 'lat': -0.74}",EC
38,1816751,Beidao,59,37.2,34.57,67,3.83,37.2,105.89,"{'lon': 105.89, 'lat': 34.57}",CN
39,5282297,Bethel,73,25.38,41.37,1,1.66,30.0,-73.41,"{'lon': -73.41, 'lat': 41.37}",US
40,2729907,Longyearbyen,59,3.2,78.22,21,2.24,3.2,15.64,"{'lon': 15.64, 'lat': 78.22}",SJ
41,1504442,Karatuzskoye,82,12.13,53.61,100,4.59,12.13,92.87,"{'lon': 92.87, 'lat': 53.61}",RU
42,3418910,Upernavik,93,0.32,72.79,100,8.79,0.32,-56.15,"{'lon': -56.15, 'lat': 72.79}",GL
43,5134295,Rome,73,25.0,43.21,1,5.82,30.0,-75.46,"{'lon': -75.46, 'lat': 43.21}",US
44,5880054,Barrow,76,-4.0,71.29,75,10.29,-4.0,-156.79,"{'lon': -156.79, 'lat': 71.29}",US
45,1254046,Tura,47,63.3,25.52,0,3.22,63.3,90.22,"{'lon': 90.22, 'lat': 25.52}",IN
46,964420,Port Elizabeth,88,62.6,-33.92,20,6.93,62.6,25.57,"{'lon': 25.57, 'lat': -33.92}",ZA
47,5557293,Sitka,86,38.44,57.05,90,7.94,39.2,-135.33,"{'lon': -135.33, 'lat': 57.05}",US
48,3893629,Coquimbo,82,64.4,-29.95,74,5.82,64.4,-71.34,"{'lon': -71.34, 'lat': -29.95}",CL
49,4020109,Atuona,70,81.19,-9.8,74,9.71,81.19,-139.03,"{'lon': -139.03, 'lat': -9.8}",PF
50,3664716,Canutama,93,74.68,-6.53,94,1.9,74.68,-64.38,"{'lon': -64.38, 'lat': -6.53}",BR
51,3897774,Buin,56,73.38,-33.73,0,13.87,75.2,-70.75,"{'lon': -70.75, 'lat': -33.73}",CL
52,1513491,Yangi Marg`ilon,86,27.14,40.43,75,4.7,28.4,71.72,"{'lon': 71.72, 'lat': 40.43}",UZ
53,3372707,Ribeira Grande,76,53.1,38.52,1,7.29,53.1,-28.7,"{'lon': -28.7, 'lat': 38.52}",PT
54,5848280,Kapaa,65,78.87,22.08,1,10.29,79.0,-159.32,"{'lon': -159.32, 'lat': 22.08}",US
55,2128558,Otofuke,59,32.95,42.99,20,4.7,33.8,143.2,"{'lon': 143.2, 'lat': 42.99}",JP
56,4036284,Alofi,55,86.0,-19.06,20,11.41,86.0,-169.92,"{'lon': -169.92, 'lat': -19.06}",NU
57,610864,Khani,93,37.4,41.96,90,6.93,37.4,42.96,"{'lon': 42.96, 'lat': 41.96}",GE
58,2132606,Samarai,62,87.85,-10.62,61,3.2,87.85,150.67,"{'lon': 150.67, 'lat': -10.62}",PG
59,1863997,Fukuecho,82,62.6,32.69,40,3.36,62.6,128.84,"{'lon': 128.84, 'lat': 32.69}",JP
60,3883457,Lebu,97,52.72,-37.62,0,2.53,52.72,-73.65,"{'lon': -73.65, 'lat': -37.62}",CL
61,2092164,Lorengau,77,83.1,-2.02,0,13.67,83.1,147.27,"{'lon': 147.27, 'lat': -2.02}",PG
62,3146487,Raudeberg,93,44.74,61.99,100,26.4,46.0,5.14,"{'lon': 5.14, 'lat': 61.99}",NO
63,3466165,Cidreira,81,71.49,-30.18,94,12.15,71.49,-50.21,"{'lon': -50.21, 'lat': -30.18}",BR
64,3831208,Qaanaaq,51,-7.71,77.48,39,6.38,-7.71,-69.36,"{'lon': -69.36, 'lat': 77.48}",GL
65,2058430,Whyalla,43,73.4,-33.03,90,20.8,73.4,137.58,"{'lon': 137.58, 'lat': -33.03}",AU
66,1856392,Muroto,100,53.6,33.28,75,6.93,53.6,134.15,"{'lon': 134.15, 'lat': 33.28}",JP
67,568527,Chernyshkovskiy,97,32.56,48.42,99,13.56,32.56,42.23,"{'lon': 42.23, 'lat': 48.42}",RU
68,2156643,Mount Gambier,71,57.2,-37.83,75,26.4,57.2,140.77,"{'lon': 140.77, 'lat': -37.83}",AU
69,1793424,Taku,86,30.2,39.02,44,4.47,30.2,117.65,"{'lon': 117.65, 'lat': 39.02}",CN
70,1270779,Guhagar,52,77.86,17.48,84,8.55,77.86,73.19,"{'lon': 73.19, 'lat': 17.48}",IN
71,3355672,Luderitz,82,64.4,-26.65,0,2.24,64.4,15.16,"{'lon': 15.16, 'lat': -26.65}",NA
72,4032243,Vaini,79,84.2,-21.2,40,13.87,84.2,-175.2,"{'lon': -175.2, 'lat': -21.2}",TO
73,2447513,Arlit,15,64.29,18.74,26,6.98,64.29,7.39,"{'lon': 7.39, 'lat': 18.74}",NE
74,159134,Inyonga,95,65.98,-6.72,100,3.62,65.98,32.07,"{'lon': 32.07, 'lat': -6.72}",TZ
75,643493,Oulu,74,28.4,65.0,88,12.75,28.4,25.5,"{'lon': 25.5, 'lat': 65}",FI
76,3454005,Piacabucu,82,80.35,-10.41,100,9.26,80.35,-36.43,"{'lon': -36.43, 'lat': -10.41}",BR
77,6170031,Tuktoyaktuk,75,-14.8,69.45,90,8.05,-14.8,-133.04,"{'lon': -133.04, 'lat': 69.45}",CA
78,1252783,Yarada,100,68.0,17.65,40,2.24,68.0,83.27,"{'lon': 83.27, 'lat': 17.65}",IN
79,6167817,Torbay,79,21.69,47.67,90,10.29,23.0,-52.73,"{'lon': -52.73, 'lat': 47.67}",CA
80,2074865,Carnarvon,47,78.8,-24.87,0,17.22,78.8,113.63,"{'lon': 113.63, 'lat': -24.87}",AU
81,3984997,San Quintin,84,58.14,30.48,33,11.3,58.14,-115.95,"{'lon': -115.95, 'lat': 30.48}",MX
82,2644210,Liverpool,100,43.03,53.41,90,1.12,45.0,-2.98,"{'lon': -2.98, 'lat': 53.41}",GB
83,3687238,Cartagena,78,82.4,10.4,75,6.93,82.4,-75.51,"{'lon': -75.51, 'lat': 10.4}",CO
84,1244926,Hambantota,100,75.2,6.12,20,8.05,75.2,81.12,"{'lon': 81.12, 'lat': 6.12}",LK
85,3372783,Ponta Delgada,82,55.4,37.73,75,10.29,55.4,-25.67,"{'lon': -25.67, 'lat': 37.73}",PT
86,236524,Rafai,25,61.52,4.95,100,4.76,61.52,23.92,"{'lon': 23.92, 'lat': 4.95}",CF
87,5877641,Wasilla,85,13.39,61.58,90,0.98,15.8,-149.44,"{'lon': -149.44, 'lat': 61.58}",US
88,556268,Ostrovnoy,87,23.4,68.05,100,27.22,23.4,39.51,"{'lon': 39.51, 'lat': 68.05}",RU
89,1916249,Jinxiang,83,71.01,22.86,90,4.68,71.01,115.7,"{'lon': 115.7, 'lat': 22.86}",CN
90,5563839,Fortuna,71,55.9,40.6,90,5.57,57.0,-124.16,"{'lon': -124.16, 'lat': 40.6}",US
91,695826,Rakiv Lis,80,31.71,51.62,48,12.82,31.71,24.92,"{'lon': 24.92, 'lat': 51.62}",UA
92,1855342,Nishihara,73,71.96,26.18,75,11.41,73.4,127.76,"{'lon': 127.76, 'lat': 26.18}",JP
93,6111862,Port Hardy,87,42.8,50.7,90,29.97,42.8,-127.42,"{'lon': -127.42, 'lat': 50.7}",CA
94,6690296,Saint-Joseph,88,74.84,-21.37,75,9.17,80.6,55.62,"{'lon': 55.62, 'lat': -21.37}",RE
95,1280849,Kashgar,67,17.6,39.45,70,6.71,17.6,75.98,"{'lon': 75.98, 'lat': 39.45}",CN
96,2138555,Poum,75,79.72,-20.23,0,12.97,79.72,164.02,"{'lon': 164.02, 'lat': -20.23}",NC
97,2015306,Tiksi,86,-28.12,71.69,48,4.07,-28.12,128.87,"{'lon': 128.87, 'lat': 71.69}",RU
98,2126123,Chokurdakh,97,-20.58,70.63,100,8.84,-20.58,147.92,"{'lon': 147.92, 'lat': 70.63}",RU
99,964432,Port Alfred,96,63.0,-33.59,92,3.0,63.0,26.89,"{'lon': 26.89, 'lat': -33.59}",ZA
100,5866583,Kodiak,53,26.6,57.79,1,6.93,26.6,-152.41,"{'lon': -152.41, 'lat': 57.79}",US
101,1213855,Sibolga,58,85.21,1.74,0,3.11,85.21,98.78,"{'lon': 98.78, 'lat': 1.74}",ID
102,3448903,Sao Joao da Barra,89,73.13,-21.64,100,6.13,73.13,-41.05,"{'lon': -41.05, 'lat': -21.64}",BR
103,686090,Asau,64,37.26,46.43,90,10.29,37.4,26.4,"{'lon': 26.4, 'lat': 46.43}",RO
104,3461425,Ilhabela,76,76.96,-23.78,100,10.65,76.96,-45.36,"{'lon': -45.36, 'lat': -23.78}",BR
105,3374210,Sao Filipe,78,70.54,14.9,99,7.23,70.54,-24.5,"{'lon': -24.5, 'lat': 14.9}",CV
106,2094342,Kavieng,75,83.7,-2.57,0,12.86,83.7,150.8,"{'lon': 150.8, 'lat': -2.57}",PG
107,2022572,Khatanga,87,-33.32,71.97,88,9.62,-33.32,102.5,"{'lon': 102.5, 'lat': 71.97}",RU
108,4787534,Sterling,58,27.75,39.01,20,1.99,32.0,-77.43,"{'lon': -77.43, 'lat': 39.01}",US
109,2437798,Zinder,17,61.39,13.81,21,12.55,61.39,8.99,"{'lon': 8.99, 'lat': 13.81}",NE
110,935215,Saint-Philippe,88,74.75,-21.36,75,9.17,80.6,55.77,"{'lon': 55.77, 'lat': -21.36}",RE
111,3174050,Provincia di Mantova,100,34.27,45.17,5,5.82,37.99,10.78,"{'lon': 10.78, 'lat': 45.17}",IT
112,3838583,Rosario,78,78.26,-32.95,0,5.82,82.99,-60.64,"{'lon': -60.64, 'lat': -32.95}",AR
113,1488903,Turukhansk,94,-2.4,65.82,100,12.39,-2.4,87.98,"{'lon': 87.98, 'lat': 65.82}",RU
114,3985168,San Patricio,71,79.27,19.22,23,4.7,79.27,-104.7,"{'lon': -104.7, 'lat': 19.22}",MX
115,3608828,Iralaya,100,73.4,15.0,75,14.99,73.4,-83.23,"{'lon': -83.23, 'lat': 15}",HN
116,3379316,Lethem,54,82.2,3.38,94,8.23,82.2,-59.8,"{'lon': -59.8, 'lat': 3.38}",GY
117,1855612,Nara,93,48.22,34.69,75,2.24,48.99,135.8,"{'lon': 135.8, 'lat': 34.69}",JP
118,5520552,Dumas,60,45.19,35.87,1,4.47,51.8,-101.97,"{'lon': -101.97, 'lat': 35.87}",US
119,3570392,Le Vauclin,88,75.96,14.55,84,2.24,78.01,-60.84,"{'lon': -60.84, 'lat': 14.55}",MQ
120,1214488,Meulaboh,78,80.67,4.14,85,7.36,80.67,96.13,"{'lon': 96.13, 'lat': 4.14}",ID
121,4575352,Columbia,47,38.3,34.0,1,6.93,42.8,-81.03,"{'lon': -81.03, 'lat': 34}",US
122,2121385,Severo-Kuril'sk,81,18.37,50.68,97,13.33,18.37,156.12,"{'lon': 156.12, 'lat': 50.68}",RU
123,3627047,Santa Teresa del Tuy,83,76.68,10.23,40,2.51,78.8,-66.66,"{'lon': -66.66, 'lat': 10.23}",VE
124,2122389,Ossora,89,-9.35,59.24,0,3.83,-9.35,163.07,"{'lon': 163.07, 'lat': 59.24}",RU
125,2316259,Bulungu,86,72.07,-4.55,100,2.26,72.07,18.6,"{'lon': 18.6, 'lat': -4.55}",CD
126,934322,Mahebourg,94,78.87,-20.41,75,11.41,79.0,57.7,"{'lon': 57.7, 'lat': -20.41}",MU
127,2303611,Esim,90,77.76,4.87,99,3.04,77.76,-2.24,"{'lon': -2.24, 'lat': 4.87}",GH
128,292968,Abu Dhabi,64,67.14,24.47,0,13.87,68.0,54.37,"{'lon': 54.37, 'lat': 24.47}",AE
129,2027044,Batagay,97,-25.33,67.63,99,0.98,-25.33,134.63,"{'lon': 134.63, 'lat': 67.63}",RU
130,5554072,Juneau,86,34.39,58.3,90,5.1,35.6,-134.42,"{'lon': -134.42, 'lat': 58.3}",US
131,2119283,Zyryanka,94,-31.22,65.75,4,3.11,-31.22,150.85,"{'lon': 150.85, 'lat': 65.75}",RU
132,2633406,Yate,100,44.11,51.54,90,9.17,45.0,-2.42,"{'lon': -2.42, 'lat': 51.54}",GB
133,4035715,Avarua,88,80.6,-21.21,100,8.05,80.6,-159.78,"{'lon': -159.78, 'lat': -21.21}",CK
134,3392126,Pilar,88,78.8,-9.6,20,4.7,78.8,-35.96,"{'lon': -35.96, 'lat': -9.6}",BR
135,3524744,Las Margaritas,91,50.74,16.32,0,2.75,50.74,-91.98,"{'lon': -91.98, 'lat': 16.32}",MX
136,3521108,Progreso,56,68.0,21.28,5,8.05,68.0,-89.67,"{'lon': -89.67, 'lat': 21.28}",MX
137,3115824,Muros,93,47.5,42.78,40,3.36,53.01,-9.06,"{'lon': -9.06, 'lat': 42.78}",ES
138,3646767,Caraballeda,83,76.71,10.61,40,3.44,78.8,-66.85,"{'lon': -66.85, 'lat': 10.61}",VE
139,2172880,Byron Bay,74,86.36,-28.65,40,17.22,91.4,153.62,"{'lon': 153.62, 'lat': -28.65}",AU
140,565289,Donskoye,64,39.15,45.46,40,29.08,39.2,41.97,"{'lon': 41.97, 'lat': 45.46}",RU
141,1818004,Mabai,78,61.0,23.01,97,5.66,61.0,104.45,"{'lon': 104.45, 'lat': 23.01}",CN
142,3664301,Envira,93,74.97,-7.3,100,1.07,74.97,-70.22,"{'lon': -70.22, 'lat': -7.3}",BR
143,3414079,Olafsvik,58,32.54,64.89,100,45.9,32.54,-23.71,"{'lon': -23.71, 'lat': 64.89}",IS
144,3944399,Chancay,78,75.2,-11.57,90,5.82,75.2,-77.27,"{'lon': -77.27, 'lat': -11.57}",PE
145,2332515,Lafia,24,69.93,8.48,67,2.64,69.93,8.52,"{'lon': 8.52, 'lat': 8.48}",NG
146,4160795,Key Largo,67,57.09,25.09,1,12.75,59.0,-80.45,"{'lon': -80.45, 'lat': 25.09}",US
147,3166595,Sestri Levante,70,47.14,44.27,0,2.24,53.01,9.4,"{'lon': 9.4, 'lat': 44.27}",IT
148,2159220,Mackay,62,88.3,-21.15,75,10.29,90.0,149.2,"{'lon': 149.2, 'lat': -21.15}",AU
149,5380437,Pacific Grove,87,55.9,36.62,20,4.7,60.8,-121.92,"{'lon': -121.92, 'lat': 36.62}",US
150,6355222,Yulara,23,86.0,-25.24,50,14.99,86.0,130.99,"{'lon': 130.99, 'lat': -25.24}",AU
151,127319,Khorramshahr,66,47.39,30.44,0,4.7,48.2,48.17,"{'lon': 48.17, 'lat': 30.44}",IR
152,2381972,Adrar,29,63.0,20.5,100,7.49,63.0,-10.07,"{'lon': -10.07, 'lat': 20.5}",MR
153,2155742,Narrabri,34,96.48,-30.32,40,21.92,96.8,149.78,"{'lon': 149.78, 'lat': -30.32}",AU
154,1529484,Kumul,79,10.74,42.8,58,3.04,10.74,93.45,"{'lon': 93.45, 'lat': 42.8}",CN
155,2122090,Pevek,99,-18.35,69.7,100,4.27,-18.35,170.31,"{'lon': 170.31, 'lat': 69.7}",RU
156,1640344,Kendari,81,82.92,-3.94,100,6.73,82.92,122.5,"{'lon': 122.5, 'lat': -3.94}",ID
157,3443061,Chui,82,70.14,-33.7,0,9.86,70.14,-53.46,"{'lon': -53.46, 'lat': -33.7}",UY
158,6113335,Prince Albert,85,21.2,53.2,90,9.17,21.2,-105.77,"{'lon': -105.77, 'lat': 53.2}",CA
159,3869716,Tocopilla,76,61.88,-22.09,78,4.43,61.88,-70.2,"{'lon': -70.2, 'lat': -22.09}",CL
160,2137773,Vao,74,77.2,-22.67,0,15.43,77.2,167.48,"{'lon': 167.48, 'lat': -22.67}",NC
161,1283240,Kathmandu,93,35.6,27.72,20,3.85,35.6,85.32,"{'lon': 85.32, 'lat': 27.72}",NP
162,4226364,Thomaston,38,39.0,32.89,1,4.7,44.6,-84.33,"{'lon': -84.33, 'lat': 32.89}",US
163,2112309,Katsuura,75,43.47,35.13,75,8.05,45.0,140.3,"{'lon': 140.3, 'lat': 35.13}",JP
164,70979,Sayyan,90,49.05,15.17,1,4.29,49.05,44.32,"{'lon': 44.32, 'lat': 15.17}",YE
165,2109701,Auki,70,84.54,-8.77,10,9.37,84.54,160.7,"{'lon': 160.7, 'lat': -8.77}",SB
166,3466980,Caravelas,86,78.33,-17.71,100,26.35,78.33,-39.25,"{'lon': -39.25, 'lat': -17.71}",BR
167,546105,Nikolskoye,50,26.96,59.7,75,24.61,28.4,30.79,"{'lon': 30.79, 'lat': 59.7}",RU
168,1337612,Dhidhdhoo,77,81.97,6.88,67,12.97,81.97,73.1,"{'lon': 73.1, 'lat': 6.88}",MV
169,2487130,Sidi Ali,78,47.03,36.1,0,5.19,47.03,0.42,"{'lon': 0.42, 'lat': 36.1}",DZ
170,2962961,Letterkenny,98,42.96,54.95,97,3.49,42.96,-7.73,"{'lon': -7.73, 'lat': 54.95}",IE
171,1714733,Dingle,71,79.59,11.0,15,12.97,79.59,122.67,"{'lon': 122.67, 'lat': 11}",PH
172,551439,Kazanskaya,95,36.07,45.41,100,23.11,36.07,40.44,"{'lon': 40.44, 'lat': 45.41}",RU
173,2013392,Vilyuysk,96,-26.36,63.76,100,6.31,-26.36,121.62,"{'lon': 121.62, 'lat': 63.76}",RU
174,1794209,Simao,42,63.86,22.79,0,3.18,63.86,100.97,"{'lon': 100.97, 'lat': 22.79}",CN
175,296852,Erzin,34,41.05,36.96,0,9.17,48.2,36.2,"{'lon': 36.2, 'lat': 36.96}",TR
176,1510041,Biryusinsk,84,-1.26,55.96,100,5.68,-1.26,97.82,"{'lon': 97.82, 'lat': 55.96}",RU
177,2013375,Vitim,90,-17.27,59.45,100,9.75,-17.27,112.56,"{'lon': 112.56, 'lat': 59.45}",RU
178,5972762,Hay River,92,19.4,60.82,75,6.93,19.4,-115.8,"{'lon': -115.8, 'lat': 60.82}",CA
179,4031742,Egvekinot,99,-23.66,66.32,0,0.89,-23.66,-179.17,"{'lon': -179.17, 'lat': 66.32}",RU
180,3397763,Jacareacanga,97,73.56,-6.22,100,1.32,73.56,-57.75,"{'lon': -57.75, 'lat': -6.22}",BR
181,2012956,Yerbogachen,96,-19.41,61.28,100,6.06,-19.41,108.01,"{'lon': 108.01, 'lat': 61.28}",RU
182,6062563,Macamic,86,30.2,48.75,90,17.22,30.2,-79.0,"{'lon': -79, 'lat': 48.75}",CA
183,3407762,Amapa,89,70.25,1.0,40,4.54,70.25,-52.0,"{'lon': -52, 'lat': 1}",BR
184,2109528,Buala,73,84.63,-8.14,66,8.97,84.63,159.59,"{'lon': 159.59, 'lat': -8.14}",SB
185,1849892,Tottori,100,47.39,35.5,75,2.24,48.2,134.23,"{'lon': 134.23, 'lat': 35.5}",JP
186,58933,Garoowe,77,71.06,8.41,3,8.99,71.06,48.48,"{'lon': 48.48, 'lat': 8.41}",SO
187,2070998,Geraldton,50,75.2,-28.77,20,19.46,75.2,114.6,"{'lon': 114.6, 'lat': -28.77}",AU
188,4021858,Guerrero Negro,84,60.33,27.98,0,11.7,60.33,-114.06,"{'lon': -114.06, 'lat': 27.98}",MX
